name,likeDL,Interest,toUse,investigate,pleasant
юЯ272,1,0,0,1,1
юЯ273,1,1,1,0,1
юЯ274,1,1,1,1,1
юЯ275,1,1,1,0,1
юЯ276,1,0,0,0,1
юЯ277,1,0,0,1,1
юЯ278,0,0,0,1,0
юЯ279,1,0,1,1,1
юЯ280,1,1,0,0,1
юЯ281,0,1,0,0,0
юЯ282,0,0,0,0,0
юЯ283,1,1,1,0,1
юЯ284,1,0,1,0,1
юЯ285,0,1,0,1,0
юЯ286,0,0,1,1,0
юЯ287,0,0,0,1,0
юЯ288,0,0,0,0,0
юЯ289,0,1,1,0,0
юЯ290,0,1,0,0,0
юЯ291,1,0,0,1,1
юЯ292,1,1,1,1,1
юЯ293,1,0,0,0,1
юЯ294,1,0,1,0,1
юЯ295,0,1,1,0,0
юЯ296,0,1,1,1,0
юЯ297,0,1,1,1,0
юЯ298,1,0,0,1,1
юЯ299,0,1,0,0,0
юЯ300,1,0,0,1,1
юЯ301,0,0,0,1,0
юЯ302,0,1,0,1,0
юЯ303,0,1,0,1,0
юЯ304,0,0,1,0,0
юЯ305,1,1,1,0,1
юЯ306,0,1,0,1,0
юЯ307,1,1,0,1,1
юЯ308,0,0,0,0,0
юЯ309,1,1,0,0,1
юЯ310,0,0,1,1,0
юЯ311,0,1,0,0,0
юЯ312,1,0,1,0,1
юЯ313,1,0,0,1,1
юЯ314,0,0,1,1,0
юЯ315,1,0,0,0,1
юЯ316,0,1,0,0,0
юЯ317,0,1,0,1,0
юЯ318,1,1,0,0,1
юЯ319,1,0,1,0,1
юЯ320,1,0,1,0,1
юЯ321,1,0,1,0,1
юЯ322,0,0,0,0,0
юЯ323,1,0,1,1,1
юЯ324,0,0,0,0,0
юЯ325,1,0,0,1,1
юЯ326,0,0,1,0,0
юЯ327,1,1,1,1,1
юЯ328,0,1,1,0,0
юЯ329,0,0,1,0,0
юЯ330,1,0,1,0,1
юЯ331,0,0,1,0,0
юЯ332,1,1,0,0,1
юЯ333,1,0,0,0,1
юЯ334,1,0,1,1,1
юЯ335,0,1,0,1,0
юЯ336,0,1,1,0,0
юЯ337,1,0,0,1,1
юЯ338,1,0,1,0,1
юЯ339,0,0,0,1,0
юЯ340,1,1,1,0,1
юЯ341,1,1,0,1,1
юЯ342,1,0,0,0,1
юЯ343,0,0,0,1,0
юЯ344,0,0,1,1,0
юЯ345,0,1,1,0,0
юЯ346,0,1,0,1,0
юЯ347,1,0,0,0,1
юЯ348,0,0,1,1,0
юЯ349,1,0,1,0,1
юЯ350,1,0,0,0,1
юЯ351,0,1,1,0,0
юЯ352,0,0,0,0,0
юЯ353,1,1,1,0,1
юЯ354,1,1,0,1,1
юЯ355,0,0,0,1,0
юЯ356,0,0,0,1,0
юЯ357,0,0,0,1,0
юЯ358,1,0,1,0,1
юЯ359,0,1,0,0,0
юЯ360,1,0,1,0,1
юЯ361,1,1,0,1,1
юЯ362,1,1,1,1,1
юЯ363,1,0,1,1,1
юЯ364,0,0,1,1,0
юЯ365,0,1,0,0,0
юЯ366,0,1,1,1,0
юЯ367,0,0,0,1,0
юЯ368,0,1,0,1,0
юЯ369,1,0,0,1,1
юЯ370,1,0,1,1,1
юЯ371,1,1,1,0,1
юЯ372,1,0,1,0,1
юЯ373,1,1,1,0,1
юЯ374,0,0,0,0,0
юЯ375,1,0,0,0,1
юЯ376,1,1,1,1,1
юЯ377,1,0,0,1,1
юЯ378,1,1,1,1,1
юЯ379,0,1,1,0,0
юЯ380,0,0,0,0,0
юЯ381,0,1,1,0,0
юЯ382,0,1,0,1,0
юЯ383,0,0,0,1,0
юЯ384,0,0,0,1,0
юЯ385,0,0,1,0,0
юЯ386,0,1,1,1,0
юЯ387,0,0,1,0,0
юЯ388,0,0,0,0,0
юЯ389,1,1,0,1,1
юЯ390,1,1,1,0,1
юЯ391,1,1,1,1,1
юЯ392,0,0,0,0,0
юЯ393,0,0,0,1,0
юЯ394,0,1,1,1,0
юЯ395,1,0,0,1,1
юЯ396,0,0,1,0,0
юЯ397,1,1,0,1,1
юЯ398,1,1,1,1,1
юЯ399,0,1,1,1,0
юЯ400,1,0,0,1,1
юЯ401,1,0,0,0,1
юЯ402,0,1,0,0,0
юЯ403,0,0,0,1,0
юЯ404,1,0,0,1,1
юЯ405,1,0,1,0,1
юЯ406,0,1,1,1,0
юЯ407,1,0,1,1,1
юЯ408,0,0,0,1,0
юЯ409,0,0,0,0,0
юЯ410,0,1,0,1,0
юЯ411,0,0,1,1,0
юЯ412,0,0,0,0,0
юЯ413,0,1,0,1,0
юЯ414,1,1,0,1,1
юЯ415,1,0,0,1,1
юЯ416,1,1,1,0,1
юЯ417,0,1,1,0,0
юЯ418,1,0,0,0,1
юЯ419,0,1,0,1,0
юЯ420,0,0,0,1,0
юЯ421,0,0,1,0,0
юЯ422,1,1,1,1,1
юЯ423,0,1,1,0,0
юЯ424,0,0,1,0,0
юЯ425,0,0,1,1,0
юЯ426,0,1,1,0,0
юЯ427,1,1,0,1,1
юЯ428,0,1,0,0,0
юЯ429,1,0,1,0,1
юЯ430,1,1,1,1,1
юЯ431,0,1,0,0,0
юЯ432,0,1,0,1,0
юЯ433,1,0,1,0,1
юЯ434,1,1,0,1,1
юЯ435,0,0,1,1,0
юЯ436,0,0,0,1,0
юЯ437,1,0,1,0,1
юЯ438,1,0,1,1,1
юЯ439,1,0,0,1,1
юЯ440,1,1,1,1,1
юЯ441,0,1,1,1,0
юЯ442,0,0,1,1,0
юЯ443,0,1,0,1,0
юЯ444,0,0,0,0,0
юЯ445,0,1,0,1,0
юЯ446,1,1,0,1,1
юЯ447,1,0,0,0,1
юЯ448,0,1,1,0,0
юЯ449,1,0,1,1,1
юЯ450,1,0,0,0,1
юЯ451,0,1,1,0,0
юЯ452,1,1,0,1,1
юЯ453,0,0,0,1,0
юЯ454,0,0,1,1,0
юЯ455,1,1,1,1,1
юЯ456,0,1,0,1,0
юЯ457,1,1,0,0,1
юЯ458,1,1,1,1,1
юЯ459,1,0,1,0,1
юЯ460,0,0,1,0,0
юЯ461,0,0,0,1,0
юЯ462,1,1,0,0,1
юЯ463,1,0,1,1,1
юЯ464,0,1,0,0,0
юЯ465,1,1,0,0,1
юЯ466,0,1,0,1,0
юЯ467,1,0,0,0,1
юЯ468,0,0,0,1,0
юЯ469,1,0,0,1,1
юЯ470,0,0,0,1,0
юЯ471,0,0,0,0,0
юЯ472,0,1,0,1,0
юЯ473,0,1,1,1,0
юЯ474,0,1,1,1,0
юЯ475,0,1,0,1,0
юЯ476,1,0,0,0,1
юЯ477,0,0,0,0,0
юЯ478,0,1,1,0,0
юЯ479,0,0,0,0,0
юЯ480,1,0,1,0,1
юЯ481,0,0,1,0,0
юЯ482,1,1,0,0,1
юЯ483,0,0,0,1,0
юЯ484,1,0,0,0,1
юЯ485,1,0,0,0,1
юЯ486,0,0,1,0,0
юЯ487,0,1,0,0,0
юЯ488,0,0,0,0,0
юЯ489,0,1,0,1,0
юЯ490,1,1,0,1,1
юЯ491,0,1,0,1,0
юЯ492,1,0,1,0,1
юЯ493,0,1,0,1,0
юЯ494,1,1,1,1,1
юЯ495,1,0,1,0,1
юЯ496,0,1,0,1,0
юЯ497,1,0,1,0,1
юЯ498,1,1,0,0,1
юЯ499,1,0,0,0,1
